06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:45:38 [ultranest] [DEBUG] iteration=2549, ncalls=36681, regioncalls=267904, ndraw=128, logz=-147238.10, remainder_fraction=100.0000%, Lmin=-147186.58, Lmax=-10000.00
06:45:39 [ultranest] [DEBUG] iteration=2550, ncalls=36705, regioncalls=268288, ndraw=128, logz=-147198.95, remainder_fraction=100.0000%, Lmin=-147182.54, Lmax=-10000.00
06:45:39 [ultranest] [DEBUG] iteration=2551, ncalls=36756, regioncalls=268928, ndraw=128, logz=-147194.89, remainder_fraction=100.0000%, Lmin=-147134.92, Lmax=-10000.00
06:45:39 [ultranest] [DEBUG] iteration=2552, ncalls=36773, regioncalls=269056, ndraw=128, logz=-147147.29, remainder_fraction=100.0000%, Lmin=-147132.86, Lmax=-10000.00
06:45:40 [ultranest] [DEBUG] iteration=2553, ncalls=36834, regioncalls=269952, ndraw=128, logz=-147145.12, remainder_fraction=100.0000%, Lmin=-147122.40, Lmax=-10000.00
06:45:42 [ultranest] [DEBUG] iteration=2554, ncalls=36979, regioncalls=272256, ndraw=128, logz=-147134.77, remainder_fraction=100.0000%, Lmin=-147121.10, Lmax=-10000.00
06:45:42 [ultranest] [DEBUG] iteration=2556, ncalls=37008, regioncalls=272640, ndraw=128, logz=-147104.05, remainder_fraction=100.0000%, Lmin=-147090.13, Lmax=-10000.00
06:45:43 [ultranest] [DEBUG] iteration=2557, ncalls=37041, regioncalls=273280, ndraw=128, logz=-147102.32, remainder_fraction=100.0000%, Lmin=-147086.68, Lmax=-10000.00
06:45:43 [ultranest] [DEBUG] iteration=2559, ncalls=37081, regioncalls=274048, ndraw=128, logz=-147089.87, remainder_fraction=100.0000%, Lmin=-147066.98, Lmax=-10000.00
06:45:43 [ultranest] [DEBUG] iteration=2560, ncalls=37100, regioncalls=274304, ndraw=128, logz=-147079.38, remainder_fraction=100.0000%, Lmin=-147051.49, Lmax=-10000.00
06:45:44 [ultranest] [DEBUG] iteration=2561, ncalls=37182, regioncalls=275712, ndraw=128, logz=-147063.88, remainder_fraction=100.0000%, Lmin=-147050.27, Lmax=-10000.00
06:45:45 [ultranest] [DEBUG] iteration=2562, ncalls=37269, regioncalls=277120, ndraw=128, logz=-147062.41, remainder_fraction=100.0000%, Lmin=-147050.07, Lmax=-10000.00
06:45:46 [ultranest] [DEBUG] iteration=2563, ncalls=37304, regioncalls=277632, ndraw=128, logz=-147061.75, remainder_fraction=100.0000%, Lmin=-147038.06, Lmax=-10000.00
06:45:47 [ultranest] [DEBUG] iteration=2564, ncalls=37369, regioncalls=278784, ndraw=128, logz=-147050.46, remainder_fraction=100.0000%, Lmin=-147031.71, Lmax=-10000.00
06:45:47 [ultranest] [DEBUG] iteration=2565, ncalls=37397, regioncalls=279168, ndraw=128, logz=-147044.11, remainder_fraction=100.0000%, Lmin=-147029.07, Lmax=-10000.00
06:45:47 [ultranest] [DEBUG] iteration=2566, ncalls=37415, regioncalls=279424, ndraw=128, logz=-147041.40, remainder_fraction=100.0000%, Lmin=-147016.06, Lmax=-10000.00
06:45:47 [ultranest] [DEBUG] iteration=2568, ncalls=37431, regioncalls=279552, ndraw=128, logz=-147026.25, remainder_fraction=100.0000%, Lmin=-146979.71, Lmax=-10000.00
06:45:48 [ultranest] [DEBUG] iteration=2570, ncalls=37492, regioncalls=280576, ndraw=128, logz=-146989.99, remainder_fraction=100.0000%, Lmin=-146972.50, Lmax=-10000.00
06:45:48 [ultranest] [DEBUG] iteration=2571, ncalls=37519, regioncalls=280960, ndraw=128, logz=-146984.91, remainder_fraction=100.0000%, Lmin=-146967.30, Lmax=-10000.00
06:45:49 [ultranest] [DEBUG] iteration=2573, ncalls=37538, regioncalls=281216, ndraw=128, logz=-146976.90, remainder_fraction=100.0000%, Lmin=-146839.60, Lmax=-10000.00
06:45:49 [ultranest] [DEBUG] iteration=2574, ncalls=37579, regioncalls=281728, ndraw=128, logz=-146852.02, remainder_fraction=100.0000%, Lmin=-146829.31, Lmax=-10000.00
06:45:49 [ultranest] [DEBUG] iteration=2575, ncalls=37597, regioncalls=282112, ndraw=128, logz=-146841.74, remainder_fraction=100.0000%, Lmin=-146826.25, Lmax=-10000.00
06:45:50 [ultranest] [DEBUG] iteration=2577, ncalls=37663, regioncalls=282880, ndraw=128, logz=-146753.70, remainder_fraction=100.0000%, Lmin=-146725.90, Lmax=-10000.00
06:45:52 [ultranest] [DEBUG] iteration=2578, ncalls=37818, regioncalls=285312, ndraw=128, logz=-146738.34, remainder_fraction=100.0000%, Lmin=-146719.65, Lmax=-10000.00
06:45:53 [ultranest] [DEBUG] iteration=2580, ncalls=37906, regioncalls=286592, ndraw=128, logz=-146707.97, remainder_fraction=100.0000%, Lmin=-146666.13, Lmax=-10000.00
06:45:53 [ultranest] [DEBUG] iteration=2581, ncalls=37920, regioncalls=286720, ndraw=128, logz=-146678.58, remainder_fraction=100.0000%, Lmin=-146659.86, Lmax=-10000.00
06:45:54 [ultranest] [DEBUG] iteration=2582, ncalls=37971, regioncalls=287488, ndraw=128, logz=-146672.30, remainder_fraction=100.0000%, Lmin=-146653.24, Lmax=-10000.00
06:45:54 [ultranest] [DEBUG] iteration=2583, ncalls=38019, regioncalls=288000, ndraw=128, logz=-146665.68, remainder_fraction=100.0000%, Lmin=-146631.15, Lmax=-10000.00
06:45:55 [ultranest] [DEBUG] iteration=2585, ncalls=38055, regioncalls=288512, ndraw=128, logz=-146634.66, remainder_fraction=100.0000%, Lmin=-146610.86, Lmax=-10000.00
06:45:55 [ultranest] [DEBUG] iteration=2586, ncalls=38069, regioncalls=288768, ndraw=128, logz=-146623.32, remainder_fraction=100.0000%, Lmin=-146607.03, Lmax=-10000.00
06:45:56 [ultranest] [DEBUG] iteration=2588, ncalls=38110, regioncalls=289536, ndraw=128, logz=-146593.89, remainder_fraction=100.0000%, Lmin=-146565.78, Lmax=-10000.00
06:45:57 [ultranest] [DEBUG] iteration=2589, ncalls=38202, regioncalls=290944, ndraw=128, logz=-146578.24, remainder_fraction=100.0000%, Lmin=-146549.40, Lmax=-10000.00
06:45:58 [ultranest] [DEBUG] iteration=2590, ncalls=38323, regioncalls=292736, ndraw=128, logz=-146561.86, remainder_fraction=100.0000%, Lmin=-146484.83, Lmax=-10000.00
06:45:58 [ultranest] [DEBUG] iteration=2591, ncalls=38339, regioncalls=292992, ndraw=128, logz=-146497.30, remainder_fraction=100.0000%, Lmin=-146473.86, Lmax=-10000.00
06:45:58 [ultranest] [DEBUG] iteration=2592, ncalls=38355, regioncalls=293248, ndraw=128, logz=-146486.33, remainder_fraction=100.0000%, Lmin=-146457.98, Lmax=-10000.00
06:45:58 [ultranest] [DEBUG] iteration=2593, ncalls=38367, regioncalls=293504, ndraw=128, logz=-146470.45, remainder_fraction=100.0000%, Lmin=-146453.60, Lmax=-10000.00
06:45:59 [ultranest] [DEBUG] iteration=2594, ncalls=38440, regioncalls=294528, ndraw=128, logz=-146466.06, remainder_fraction=100.0000%, Lmin=-146445.09, Lmax=-10000.00
06:46:00 [ultranest] [DEBUG] iteration=2595, ncalls=38502, regioncalls=295424, ndraw=128, logz=-146457.56, remainder_fraction=100.0000%, Lmin=-146409.74, Lmax=-10000.00
06:46:02 [ultranest] [DEBUG] iteration=2596, ncalls=38617, regioncalls=297088, ndraw=128, logz=-146422.22, remainder_fraction=100.0000%, Lmin=-146408.54, Lmax=-10000.00
06:46:02 [ultranest] [DEBUG] iteration=2597, ncalls=38649, regioncalls=297728, ndraw=128, logz=-146420.76, remainder_fraction=100.0000%, Lmin=-146405.10, Lmax=-10000.00
06:46:02 [ultranest] [DEBUG] iteration=2599, ncalls=38686, regioncalls=298240, ndraw=128, logz=-146403.48, remainder_fraction=100.0000%, Lmin=-146351.35, Lmax=-10000.00
06:46:03 [ultranest] [DEBUG] iteration=2600, ncalls=38716, regioncalls=298752, ndraw=128, logz=-146363.84, remainder_fraction=100.0000%, Lmin=-146337.67, Lmax=-10000.00
06:46:03 [ultranest] [DEBUG] iteration=2601, ncalls=38737, regioncalls=299136, ndraw=128, logz=-146350.16, remainder_fraction=100.0000%, Lmin=-146317.07, Lmax=-10000.00
06:46:04 [ultranest] [DEBUG] iteration=2602, ncalls=38797, regioncalls=300160, ndraw=128, logz=-146329.57, remainder_fraction=100.0000%, Lmin=-146305.16, Lmax=-10000.00
06:46:06 [ultranest] [DEBUG] iteration=2603, ncalls=38963, regioncalls=302848, ndraw=128, logz=-146317.66, remainder_fraction=100.0000%, Lmin=-146275.24, Lmax=-10000.00
06:46:07 [ultranest] [DEBUG] iteration=2604, ncalls=39025, regioncalls=303872, ndraw=128, logz=-146287.74, remainder_fraction=100.0000%, Lmin=-146244.56, Lmax=-10000.00
06:46:07 [ultranest] [DEBUG] iteration=2605, ncalls=39054, regioncalls=304256, ndraw=128, logz=-146257.07, remainder_fraction=100.0000%, Lmin=-146207.46, Lmax=-10000.00
06:46:08 [ultranest] [DEBUG] iteration=2606, ncalls=39134, regioncalls=305664, ndraw=128, logz=-146219.96, remainder_fraction=100.0000%, Lmin=-146206.86, Lmax=-10000.00
06:46:08 [ultranest] [DEBUG] iteration=2607, ncalls=39154, regioncalls=305920, ndraw=128, logz=-146218.93, remainder_fraction=100.0000%, Lmin=-146182.92, Lmax=-10000.00
06:46:09 [ultranest] [DEBUG] iteration=2608, ncalls=39228, regioncalls=307072, ndraw=128, logz=-146195.43, remainder_fraction=100.0000%, Lmin=-146161.15, Lmax=-10000.00
06:46:10 [ultranest] [DEBUG] iteration=2609, ncalls=39271, regioncalls=307584, ndraw=128, logz=-146173.66, remainder_fraction=100.0000%, Lmin=-146143.07, Lmax=-10000.00
06:46:10 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
06:46:11 [ultranest] [DEBUG] iteration=2610, ncalls=39363, regioncalls=308992, ndraw=128, logz=-146155.58, remainder_fraction=100.0000%, Lmin=-146142.28, Lmax=-10000.00
06:46:11 [ultranest] [DEBUG] iteration=2611, ncalls=39396, regioncalls=309376, ndraw=128, logz=-146154.43, remainder_fraction=100.0000%, Lmin=-146111.56, Lmax=-10000.00
06:46:12 [ultranest] [DEBUG] iteration=2612, ncalls=39436, regioncalls=310144, ndraw=128, logz=-146124.08, remainder_fraction=100.0000%, Lmin=-146102.03, Lmax=-10000.00
06:46:12 [ultranest] [DEBUG] iteration=2613, ncalls=39493, regioncalls=310912, ndraw=128, logz=-146114.56, remainder_fraction=100.0000%, Lmin=-146097.23, Lmax=-10000.00
06:46:13 [ultranest] [DEBUG] iteration=2614, ncalls=39520, regioncalls=311296, ndraw=128, logz=-146109.75, remainder_fraction=100.0000%, Lmin=-146087.37, Lmax=-10000.00
06:46:13 [ultranest] [DEBUG] iteration=2616, ncalls=39529, regioncalls=311424, ndraw=128, logz=-146091.14, remainder_fraction=100.0000%, Lmin=-146069.75, Lmax=-10000.00
06:46:13 [ultranest] [DEBUG] iteration=2617, ncalls=39548, regioncalls=311680, ndraw=128, logz=-146082.28, remainder_fraction=100.0000%, Lmin=-146047.78, Lmax=-10000.00
06:46:13 [ultranest] [DEBUG] iteration=2618, ncalls=39564, regioncalls=311936, ndraw=128, logz=-146060.32, remainder_fraction=100.0000%, Lmin=-146044.05, Lmax=-10000.00
06:46:14 [ultranest] [DEBUG] iteration=2619, ncalls=39603, regioncalls=312576, ndraw=128, logz=-146056.57, remainder_fraction=100.0000%, Lmin=-146038.07, Lmax=-10000.00
06:46:15 [ultranest] [DEBUG] iteration=2621, ncalls=39699, regioncalls=314112, ndraw=128, logz=-146043.06, remainder_fraction=100.0000%, Lmin=-146018.88, Lmax=-10000.00
06:46:15 [ultranest] [DEBUG] iteration=2622, ncalls=39716, regioncalls=314368, ndraw=128, logz=-146031.42, remainder_fraction=100.0000%, Lmin=-146014.79, Lmax=-10000.00
06:46:16 [ultranest] [DEBUG] iteration=2623, ncalls=39796, regioncalls=315392, ndraw=128, logz=-146027.32, remainder_fraction=100.0000%, Lmin=-146013.45, Lmax=-10000.00
06:46:16 [ultranest] [DEBUG] iteration=2624, ncalls=39811, regioncalls=315648, ndraw=128, logz=-146025.76, remainder_fraction=100.0000%, Lmin=-146004.49, Lmax=-10000.00
06:46:17 [ultranest] [DEBUG] iteration=2625, ncalls=39873, regioncalls=316544, ndraw=128, logz=-146017.04, remainder_fraction=100.0000%, Lmin=-146001.50, Lmax=-10000.00
06:46:17 [ultranest] [DEBUG] iteration=2626, ncalls=39886, regioncalls=316672, ndraw=128, logz=-146014.01, remainder_fraction=100.0000%, Lmin=-145979.84, Lmax=-10000.00
06:46:18 [ultranest] [DEBUG] iteration=2627, ncalls=39902, regioncalls=316928, ndraw=128, logz=-145992.39, remainder_fraction=100.0000%, Lmin=-145972.12, Lmax=-10000.00
06:46:19 [ultranest] [DEBUG] iteration=2628, ncalls=40023, regioncalls=318720, ndraw=128, logz=-145984.68, remainder_fraction=100.0000%, Lmin=-145970.32, Lmax=-10000.00
06:46:21 [ultranest] [DEBUG] iteration=2629, ncalls=40189, regioncalls=321280, ndraw=128, logz=-145982.73, remainder_fraction=100.0000%, Lmin=-145938.26, Lmax=-10000.00
06:46:22 [ultranest] [DEBUG] iteration=2630, ncalls=40258, regioncalls=322304, ndraw=128, logz=-145950.83, remainder_fraction=100.0000%, Lmin=-145936.68, Lmax=-10000.00
06:46:23 [ultranest] [DEBUG] iteration=2631, ncalls=40327, regioncalls=323328, ndraw=128, logz=-145949.06, remainder_fraction=100.0000%, Lmin=-145934.13, Lmax=-10000.00
06:46:24 [ultranest] [DEBUG] iteration=2632, ncalls=40454, regioncalls=325248, ndraw=128, logz=-145946.61, remainder_fraction=100.0000%, Lmin=-145927.18, Lmax=-10000.00
06:46:26 [ultranest] [DEBUG] iteration=2633, ncalls=40547, regioncalls=326656, ndraw=128, logz=-145939.75, remainder_fraction=100.0000%, Lmin=-145899.31, Lmax=-10000.00
06:46:26 [ultranest] [DEBUG] iteration=2634, ncalls=40608, regioncalls=327552, ndraw=128, logz=-145911.89, remainder_fraction=100.0000%, Lmin=-145879.76, Lmax=-10000.00
06:46:27 [ultranest] [DEBUG] iteration=2635, ncalls=40633, regioncalls=327936, ndraw=128, logz=-145892.34, remainder_fraction=100.0000%, Lmin=-145855.59, Lmax=-10000.00
06:46:29 [ultranest] [DEBUG] iteration=2636, ncalls=40797, regioncalls=330112, ndraw=128, logz=-145868.17, remainder_fraction=100.0000%, Lmin=-145852.05, Lmax=-10000.00
06:46:29 [ultranest] [DEBUG] iteration=2638, ncalls=40824, regioncalls=330496, ndraw=128, logz=-145852.46, remainder_fraction=100.0000%, Lmin=-145818.91, Lmax=-10000.00
06:46:31 [ultranest] [DEBUG] iteration=2639, ncalls=40982, regioncalls=332928, ndraw=128, logz=-145831.49, remainder_fraction=100.0000%, Lmin=-145796.75, Lmax=-10000.00
06:46:31 [ultranest] [DEBUG] iteration=2640, ncalls=40993, regioncalls=333056, ndraw=128, logz=-145809.34, remainder_fraction=100.0000%, Lmin=-145775.91, Lmax=-10000.00
06:46:32 [ultranest] [DEBUG] iteration=2643, ncalls=41064, regioncalls=334208, ndraw=128, logz=-145756.52, remainder_fraction=100.0000%, Lmin=-145699.27, Lmax=-10000.00
06:46:32 [ultranest] [DEBUG] iteration=2644, ncalls=41087, regioncalls=334464, ndraw=128, logz=-145711.87, remainder_fraction=100.0000%, Lmin=-145668.62, Lmax=-10000.00
06:46:35 [ultranest] [DEBUG] iteration=2645, ncalls=41267, regioncalls=337152, ndraw=128, logz=-145681.23, remainder_fraction=100.0000%, Lmin=-145645.48, Lmax=-10000.00
06:46:35 [ultranest] [DEBUG] iteration=2646, ncalls=41318, regioncalls=337920, ndraw=128, logz=-145658.09, remainder_fraction=100.0000%, Lmin=-145644.64, Lmax=-10000.00
06:46:36 [ultranest] [DEBUG] iteration=2647, ncalls=41411, regioncalls=339584, ndraw=128, logz=-145656.89, remainder_fraction=100.0000%, Lmin=-145630.43, Lmax=-10000.00
06:46:38 [ultranest] [DEBUG] iteration=2648, ncalls=41535, regioncalls=341248, ndraw=128, logz=-145643.04, remainder_fraction=100.0000%, Lmin=-145621.94, Lmax=-10000.00
06:46:39 [ultranest] [DEBUG] iteration=2649, ncalls=41575, regioncalls=341760, ndraw=128, logz=-145634.55, remainder_fraction=100.0000%, Lmin=-145597.75, Lmax=-10000.00
06:46:39 [ultranest] [DEBUG] iteration=2650, ncalls=41647, regioncalls=342784, ndraw=128, logz=-145610.37, remainder_fraction=100.0000%, Lmin=-145588.30, Lmax=-10000.00
06:46:40 [ultranest] [DEBUG] iteration=2651, ncalls=41689, regioncalls=343424, ndraw=128, logz=-145600.92, remainder_fraction=100.0000%, Lmin=-145510.01, Lmax=-10000.00
06:46:40 [ultranest] [DEBUG] iteration=2652, ncalls=41700, regioncalls=343552, ndraw=128, logz=-145522.63, remainder_fraction=100.0000%, Lmin=-145504.46, Lmax=-10000.00
06:46:40 [ultranest] [DEBUG] iteration=2653, ncalls=41712, regioncalls=343680, ndraw=128, logz=-145517.07, remainder_fraction=100.0000%, Lmin=-145490.57, Lmax=-10000.00
06:46:41 [ultranest] [DEBUG] iteration=2655, ncalls=41795, regioncalls=344960, ndraw=128, logz=-145482.69, remainder_fraction=100.0000%, Lmin=-145449.02, Lmax=-10000.00
06:46:44 [ultranest] [DEBUG] iteration=2656, ncalls=42012, regioncalls=348160, ndraw=128, logz=-145461.65, remainder_fraction=100.0000%, Lmin=-145414.96, Lmax=-10000.00
06:46:45 [ultranest] [DEBUG] iteration=2657, ncalls=42087, regioncalls=349312, ndraw=128, logz=-145427.59, remainder_fraction=100.0000%, Lmin=-145411.92, Lmax=-10000.00
06:46:46 [ultranest] [DEBUG] iteration=2658, ncalls=42167, regioncalls=350464, ndraw=128, logz=-145424.51, remainder_fraction=100.0000%, Lmin=-145400.73, Lmax=-10000.00
06:46:46 [ultranest] [DEBUG] iteration=2659, ncalls=42185, regioncalls=350720, ndraw=128, logz=-145413.37, remainder_fraction=100.0000%, Lmin=-145376.27, Lmax=-10000.00
06:46:46 [ultranest] [DEBUG] iteration=2661, ncalls=42196, regioncalls=350848, ndraw=128, logz=-145377.99, remainder_fraction=100.0000%, Lmin=-145358.85, Lmax=-10000.00
06:46:47 [ultranest] [DEBUG] iteration=2662, ncalls=42217, regioncalls=351104, ndraw=128, logz=-145371.50, remainder_fraction=100.0000%, Lmin=-145349.97, Lmax=-10000.00
06:46:48 [ultranest] [DEBUG] iteration=2663, ncalls=42320, regioncalls=352640, ndraw=128, logz=-145362.61, remainder_fraction=100.0000%, Lmin=-145335.92, Lmax=-10000.00
06:46:49 [ultranest] [DEBUG] iteration=2664, ncalls=42429, regioncalls=354048, ndraw=128, logz=-145348.57, remainder_fraction=100.0000%, Lmin=-145335.22, Lmax=-10000.00
06:46:50 [ultranest] [DEBUG] iteration=2665, ncalls=42483, regioncalls=354688, ndraw=128, logz=-145347.47, remainder_fraction=100.0000%, Lmin=-145332.18, Lmax=-10000.00
06:46:50 [ultranest] [DEBUG] iteration=2666, ncalls=42516, regioncalls=355328, ndraw=128, logz=-145344.76, remainder_fraction=100.0000%, Lmin=-145329.78, Lmax=-10000.00
06:46:52 [ultranest] [DEBUG] iteration=2667, ncalls=42607, regioncalls=356992, ndraw=128, logz=-145342.35, remainder_fraction=100.0000%, Lmin=-145309.28, Lmax=-10000.00
06:46:52 [ultranest] [DEBUG] iteration=2668, ncalls=42618, regioncalls=357120, ndraw=128, logz=-145321.94, remainder_fraction=100.0000%, Lmin=-145308.09, Lmax=-10000.00
06:46:52 [ultranest] [DEBUG] iteration=2669, ncalls=42642, regioncalls=357504, ndraw=128, logz=-145320.49, remainder_fraction=100.0000%, Lmin=-145204.62, Lmax=-10000.00
06:46:53 [ultranest] [DEBUG] iteration=2670, ncalls=42687, regioncalls=358016, ndraw=128, logz=-145217.28, remainder_fraction=100.0000%, Lmin=-145197.36, Lmax=-10000.00
06:46:53 [ultranest] [DEBUG] iteration=2671, ncalls=42764, regioncalls=359040, ndraw=128, logz=-145210.02, remainder_fraction=100.0000%, Lmin=-145160.43, Lmax=-10000.00
06:46:54 [ultranest] [DEBUG] iteration=2673, ncalls=42795, regioncalls=359424, ndraw=128, logz=-145164.46, remainder_fraction=100.0000%, Lmin=-145115.47, Lmax=-10000.00
06:46:54 [ultranest] [DEBUG] iteration=2674, ncalls=42821, regioncalls=359808, ndraw=128, logz=-145128.14, remainder_fraction=100.0000%, Lmin=-145036.81, Lmax=-10000.00
06:46:56 [ultranest] [DEBUG] iteration=2675, ncalls=42961, regioncalls=361856, ndraw=128, logz=-145049.48, remainder_fraction=100.0000%, Lmin=-144966.39, Lmax=-10000.00
06:46:56 [ultranest] [DEBUG] iteration=2677, ncalls=42978, regioncalls=362112, ndraw=128, logz=-144955.87, remainder_fraction=100.0000%, Lmin=-144836.31, Lmax=-10000.00
06:46:57 [ultranest] [DEBUG] iteration=2678, ncalls=43052, regioncalls=363008, ndraw=128, logz=-144848.99, remainder_fraction=100.0000%, Lmin=-144762.82, Lmax=-10000.00
06:46:57 [ultranest] [DEBUG] iteration=2679, ncalls=43062, regioncalls=363136, ndraw=128, logz=-144775.51, remainder_fraction=100.0000%, Lmin=-144721.25, Lmax=-10000.00
06:47:01 [ultranest] [DEBUG] iteration=2680, ncalls=43350, regioncalls=367360, ndraw=128, logz=-144733.94, remainder_fraction=100.0000%, Lmin=-144671.09, Lmax=-10000.00
06:47:02 [ultranest] [DEBUG] iteration=2681, ncalls=43447, regioncalls=368896, ndraw=128, logz=-144683.78, remainder_fraction=100.0000%, Lmin=-144670.29, Lmax=-10000.00
06:47:02 [ultranest] [DEBUG] iteration=2682, ncalls=43484, regioncalls=369536, ndraw=128, logz=-144682.61, remainder_fraction=100.0000%, Lmin=-144661.66, Lmax=-10000.00
06:47:03 [ultranest] [DEBUG] iteration=2683, ncalls=43493, regioncalls=369664, ndraw=128, logz=-144674.36, remainder_fraction=100.0000%, Lmin=-144635.20, Lmax=-10000.00
06:47:03 [ultranest] [DEBUG] iteration=2684, ncalls=43504, regioncalls=369792, ndraw=128, logz=-144647.90, remainder_fraction=100.0000%, Lmin=-144578.91, Lmax=-10000.00
06:47:03 [ultranest] [DEBUG] iteration=2685, ncalls=43522, regioncalls=370048, ndraw=128, logz=-144591.62, remainder_fraction=100.0000%, Lmin=-144570.22, Lmax=-10000.00
06:47:04 [ultranest] [DEBUG] iteration=2687, ncalls=43617, regioncalls=371584, ndraw=128, logz=-144577.01, remainder_fraction=100.0000%, Lmin=-144556.17, Lmax=-10000.00
06:47:04 [ultranest] [DEBUG] iteration=2688, ncalls=43639, regioncalls=371968, ndraw=128, logz=-144568.88, remainder_fraction=100.0000%, Lmin=-144547.82, Lmax=-10000.00
06:47:05 [ultranest] [DEBUG] iteration=2689, ncalls=43673, regioncalls=372352, ndraw=128, logz=-144560.53, remainder_fraction=100.0000%, Lmin=-144536.71, Lmax=-10000.00
06:47:05 [ultranest] [DEBUG] iteration=2690, ncalls=43703, regioncalls=372736, ndraw=128, logz=-144549.42, remainder_fraction=100.0000%, Lmin=-144502.14, Lmax=-10000.00
06:47:05 [ultranest] [DEBUG] iteration=2691, ncalls=43728, regioncalls=373248, ndraw=128, logz=-144514.86, remainder_fraction=100.0000%, Lmin=-144500.24, Lmax=-10000.00
06:47:07 [ultranest] [DEBUG] iteration=2692, ncalls=43869, regioncalls=375424, ndraw=128, logz=-144512.83, remainder_fraction=100.0000%, Lmin=-144479.78, Lmax=-10000.00
